ru,en,to-roman
встретиться,to meet; get together,vstretitʹsya
встреча,meeting,vstrecha
встречать,to meet,vstrechatʹ
встречаться,to encounter; to meet,vstrechatʹsya
всякий всякая,anybody; everyone,vsyakiĭ vsyakaya
всякий,every; any,vsyakiĭ
всякое,every; any,vsyakoe
второй,second,vtoroĭ
вход,entrance,vkhod
входить,to enter,vkhoditʹ
вчера,yesterday,vchera
вы,you,vȳ
выбирать,to select,vȳbiratʹ
выбор,selection,vȳbor
выбрать,to select,vȳbratʹ
вывести,to derive,vȳvesti
вывод,conclusion; withdrawal,vȳvod
выглядеть,to look; to seem,vȳglyadetʹ
выдать,to give out,vȳdatʹ
выдержать,to withstand,vȳderzhatʹ
вызвать,to cause,vȳzvatʹ
вызывать,to cause,vȳzȳvatʹ
выйти,to leave,vȳĭti
вынужденный,forced,vȳnuzhdennȳĭ
вынуть,to take out,vȳnutʹ
выпить,to drink,vȳpitʹ
выполнить,to carry out,vȳpolnitʹ
выполнять,to carry out,vȳpolnyatʹ
выпустить,to let out,vȳpustitʹ
выражение,expression,vȳrazhenie
вырасти,to grow,vȳrasti
выскочить,to jump out,vȳskochitʹ
высокий,high,vȳsokiĭ
высота,height,vȳsota
выстрел,shot,vȳstrel
выступать,to come out; to act,vȳstupatʹ
высший,highest,vȳsshiĭ
вытащить,to take out,vȳtashchitʹ
выход,exit; output,vȳkhod
выходить,to come out,vȳkhoditʹ
выше,above; higher,vȳshe
выясниться,to be explained,vȳyasnitʹsya
газ,fume; gas,gaz
газета,newspaper,gazeta
где,where,gde
генерал,general,general
германия,germany,germaniya
герой,hero,geroĭ
глава,chief; chapter,glava
главный,main,glavnȳĭ
глаз,eye,glaz
глубина,depth,glubina
глубокий,deep,glubokiĭ
глубоко,deeply,gluboko
глупый,foolish,glupȳĭ
глухой,deaf,glukhoĭ
глядеть,to look,glyadetʹ
глянуть,to cast a look,glyanutʹ
говорить,to speak,govoritʹ
говориться,to speak,govoritʹsya
год,year,god
голова,head,golova
голод,hunger,golod
голос,voice,golos
голубой,blue; azure,goluboĭ
голый,naked,golȳĭ
гора,mountain,gora
гораздо,much,gorazdo
горе,grief,gore
гореть,to burn,goretʹ
горло,throat,gorlo
город,city,gorod
городской,urban,gorodskoĭ
горький,bitter,gorʹkiĭ
горячий,hot,goryachiĭ
господин,mister,gospodin
господь господи,the Lord,gospodʹ gospodi
гостиница,hotel,gostinitsa
гость,visitor,gostʹ
государственный,state,gosudarstvennȳĭ
государство,state,gosudarstvo
готовить,to prepare; to cook,gotovitʹ
готовиться,to prepare,gotovitʹsya
готовый,ready,gotovȳĭ
гражданин,citizen,grazhdanin
гражданский,civil,grazhdanskiĭ
граница,border,granitsa
грех,sin,grekh
гриб,mushroom; fungus,grib
громкий,loud,gromkiĭ
громко,loudly,gromko
грудь,breast,grudʹ
группа,group,gruppa
грязный,dirty,gryaznȳĭ
грязь,mud,gryazʹ
губа,lip,guba
гулять,to go for a walk,gulyatʹ
густой,thick,gustoĭ
да,yes,da
давать,to give,davatʹ
давно,long ago,davno
даже,even,dazhe
далее,further,dalee
далекий,far; distant,dalekiĭ
далеко,far,daleko
даль,distance,dalʹ
дальнейший,further; future,dalʹneĭshiĭ
дальний,distant,dalʹniĭ
дама,lady,dama
данный,given,dannȳĭ
дать,to give,datʹ
дача,dacha,dacha
два,two,dva
двадцать,twenty,dvadtsatʹ
двенадцать,twelve,dvenadtsatʹ
дверь,door,dverʹ
двести,two hundred,dvesti
двигаться,to move,dvigatʹsya
движение,movement,dvizhenie
двинуться,to move,dvinutʹsya
двое,two,dvoe
двор,yard; outdoors,dvor
дворец,palace,dvorets
девица,girl,devitsa
девочка,girl,devochka
девушка,girl,devushka
девчонка,girl,devchonka
девять,nine,devyatʹ
дед,grandfather,ded
дедушка,grand-dad,dedushka
действие,action,deĭstvie
действительно,really,deĭstvitelʹno
действовать,to operate,deĭstvovatʹ
делать,to do,delatʹ
делаться,to be done,delatʹsya
дело,business,delo
день,day,denʹ
деньги,money,denʹgi
деревня,village,derevnya
дерево,tree,derevo
деревянный,wooden,derevyannȳĭ
держать,to hold,derzhatʹ
держаться,to hold on,derzhatʹsya
десяток,ten,desyatok
десять,ten,desyatʹ
детский,children&#39;s,detskiĭ
детство,childhood,detstvo
деятельность,activity,deyatelʹnostʹ
диван,sofa,divan
дивизия,division(military),diviziya
дикий,wild,dikiĭ
директор,director,direktor
длинный,long,dlinnȳĭ
для,for,dlya
дно,bottom,dno
до,until; up to,do
добавить,to add,dobavitʹ
добраться,to reach,dobratʹsya
добро,good,dobro
добрый,kind,dobrȳĭ
довольно,enough,dovolʹno
довольный,pleased; contented,dovolʹnȳĭ
догадаться,dawn upon; to surmise,dogadatʹsya
дождаться,to wait until,dozhdatʹsya
дождь,rain,dozhdʹ
дойти,to reach; to come to,doĭti
доказать,to prove,dokazatʹ
доктор,doctor,doktor
документ,document,dokument
долг,debt,dolg
долгий,long,dolgiĭ
долго,(for) a long time,dolgo
должность,occupation; position,dolzhnostʹ
должный,due; proper,dolzhnȳĭ
доллар,dollar,dollar
дом,house,dom
домашний,domestic,domashniĭ
домик,house,domik
домой,home,domoĭ
дорога,road,doroga
дорогой,by road,dorogoĭ
дорогой,expensive; valuable; darling,dorogoĭ
доска,board,doska
достаточно,enough; sufficient,dostatochno
достать,to get,dostatʹ
достоинство,dignity; merit,dostoinstvo
дочка,daughter,dochka
дочь,daughter,dochʹ
древний,ancient,drevniĭ
дрожать,to shake,drozhatʹ
друг,friend,drug
другой,another,drugoĭ
думать,to think,dumatʹ
дурак,fool,durak
дух,spirit,dukh
душа,soul,dusha
дым,smoke,dȳm
дыхание,breath; respiration,dȳkhanie
дышать,to breathe,dȳshatʹ
дядя,uncle,dyadya
еврей,jewish,evreĭ
европа,europe,evropa
еда,food,eda
едва,hardly,edva
единственный,unique,edinstvennȳĭ
единый,united,edinȳĭ
ездить,to drive,ezditʹ
еле,hardly,ele
если,if; in case,esli
естественно,naturally,estestvenno
естественный,natural,estestvennȳĭ
есть,to be; to eat,estʹ
ехать,to ride; to drive,ekhatʹ
еще,still; yet; more,eshche
жалеть,to regret; to pity,zhaletʹ
жалить,to sting,zhalitʹ
жалко,pitiful,zhalko
ждать,to wait,zhdatʹ
желание,desire,zhelanie
желать,to wish,zhelatʹ
железный,iron,zheleznȳĭ
желтый,yellow,zheltȳĭ
жена,wife,zhena
жениться,to marry,zhenitʹsya
женский,female,zhenskiĭ
женщина,woman,zhenshchina
жертва,victim,zhertva
живой,alive,zhivoĭ
живот,stomach,zhivot
животный,animal,zhivotnȳĭ
жизнь,life,zhiznʹ
житель,inhabitant,zhitelʹ
жить,to live,zhitʹ
журнал,periodical,zhurnal
журналист,journalist,zhurnalist
за,for; behind,za
заболевание,disease,zabolevanie
забор,fence,zabor
забота,concern,zabota
забрать,to take away,zabratʹ
забывать,to forget,zabȳvatʹ
забыть,to forget,zabȳtʹ
завести,to get; to start,zavesti
зависеть,to depend,zavisetʹ
завод,factory,zavod
завтра,tomorrow,zavtra
заглянуть,to glance,zaglyanutʹ
заговорить,to start talking,zagovoritʹ
задача,problem,zadacha
задний,rear,zadniĭ
задуматься,to think,zadumatʹsya
зайти,to visit,zaĭti
закон,law,zakon
закончить,to finish,zakonchitʹ
закричать,to cry; to shout,zakrichatʹ
закрытый,closed,zakrȳtȳĭ
закрыть,to shut,zakrȳtʹ
зал,hall,zal
замереть,to stand still,zameretʹ
заместитель,deputy; assistant,zamestitelʹ
заметить,to notice,zametitʹ
замечательный,remarkable,zamechatelʹnȳĭ
замечать,to note,zamechatʹ
замок,lock; castle,zamok
замолчать,to become silent,zamolchatʹ
занимать,to occupy,zanimatʹ
заниматься,to be engaged,zanimatʹsya
занятие,occupation,zanyatie
занятый,occupied,zanyatȳĭ
занять,to engage,zanyatʹ
заняться,to study; to engage in,zanyatʹsya
запад,west,zapad
западный,western,zapadnȳĭ
запах,smell,zapakh
записать,to write down,zapisatʹ
записка,note,zapiska
запись,record,zapisʹ
запомнить,to memorize,zapomnitʹ
заранее,in advance,zaranee
зарплата,salary,zarplata
засмеяться,to laugh,zasmeyatʹsya
заставить,to force,zastavitʹ
заставлять,to force,zastavlyatʹ
затем,then,zatem
зато,but; on the other hand,zato
захватить,to capture; to grasp,zakhvatitʹ
заходить,to go in,zakhoditʹ
захотеть,to want,zakhotetʹ
зачем,what for,zachem
защита,protection,zashchita
заявить,to state,zayavitʹ
заявление,statement,zayavlenie
звать,to call,zvatʹ
звезда,star,zvezda
зверь,beast,zverʹ
звонить,to ring; to call,zvonitʹ
звонок,bell,zvonok
звук,sound,zvuk
звучать,to sound,zvuchatʹ
здание,building,zdanie
здесь,here,zdesʹ
здорово,healthy;,zdorovo
здоровый,healthy,zdorovȳĭ
здоровье,health,zdorovʹe
здравствовать,to be in good health,zdravstvovatʹ
зеленый,green,zelenȳĭ
земля,ground,zemlya
земной,terrestrial,zemnoĭ
зеркало,mirror,zerkalo
зима,winter,zima
зло,evil,zlo
злой,wicked; evil,zloĭ
знак,sign,znak
знакомый,friend,znakomȳĭ
знаменитый,famous,znamenitȳĭ
знание,knowledge,znanie
знать,aristocracy,znatʹ
знать,to know,znatʹ
значение,value; meaning,znachenie
значительный,significant,znachitelʹnȳĭ
значить,to mean,znachitʹ
золотой,gold,zolotoĭ
зона,zone,zona
зрение,sight,zrenie
зря,in vain,zrya
зуб,tooth,zub
и,and,i
ибо,because; for,ibo
игра,game,igra
играть,to play,igratʹ
идея,idea,ideya
идти,to go,idti
из,from; out of,iz
изба,cottage,izba
известный,known,izvestnȳĭ
извинить,to excuse,izvinitʹ
изменение,change,izmenenie
изменить,to change,izmenitʹ
измениться,to change,izmenitʹsya
или,or,ili
именно,specifically; exactly,imenno
иметь,to have,imetʹ
иметься,be available,imetʹsya
имя,name,imya
иначе,otherwise,inache
инженер,engineer,inzhener
иногда,sometimes,inogda
иной,other,inoĭ
иностранный,foreign,inostrannȳĭ
инспектор,inspector,inspektor
институт,institute,institut
интерес,interest,interes
интересно,interestingly,interesno
интересный,interesting,interesnȳĭ
интересовать,to interest,interesovatʹ
информация,information,informatsiya
искать,to search,iskatʹ
искусство,art,iskusstvo
использовать,to use,ispolʹzovatʹ
испугаться,to frighten,ispugatʹsya
испытывать,to experience,ispȳtȳvatʹ
исследование,study,issledovanie
истина,truth,istina
истинный,TRUE,istinnȳĭ
исторический,historical,istoricheskiĭ
история,history,istoriya
источник,source,istochnik
исчезнуть,to disappear,ischeznutʹ
итак,thus,itak
к,to; towards,k
кабина,cab,kabina
кабинет,cabinet,kabinet
каждый,everyone,kazhdȳĭ
казаться,to seem,kazatʹsya
как,how,kak
какой,what; which,kakoĭ
каменный,rock,kamennȳĭ
камень,stone,kamenʹ
камера,camera,kamera
канал,channel,kanal
капитан,captain,kapitan
капля,drop,kaplya
карман,pocket,karman
карта,card; map,karta
картина,picture,kartina
картошка,potato,kartoshka
касаться,to concern,kasatʹsya
катить,to roll,katitʹ
качество,quality,kachestvo
квартира,apartment,kvartira
кивнуть,to nod,kivnutʹ
километр,kilometer,kilometr
кино,cinema,kino
класс,class,klass
клетка,cage; cell,kletka
клуб,club,klub
ключ,key,klyuch
книга,book,kniga
книжка,book,knizhka
когда,when,kogda
кожа,leather; skin,kozha
кой,which,koĭ
колено,knee,koleno
колесо,wheel,koleso
количество,quantity,kolichestvo
коллега,colleague; associate,kollega
колонна,column; pillar,kolonna
колоть,to prick; to split,kolotʹ
кольцо,ring,kolʹtso
команда,command,komanda
командир,commander,komandir
комиссия,commission,komissiya
комитет,committee,komitet
коммунист,communist,kommunist
комната,room,komnata
компания,company,kompaniya
конец,end,konets
конечно,certainly,konechno
контроль,control,kontrolʹ
кончиться,to terminate; to expire,konchitʹsya
конь,horse,konʹ
корабль,ship,korablʹ
корень,root,korenʹ
коридор,corridor,koridor
королева,queen,koroleva
король,king,korolʹ
короткий,short,korotkiĭ
корпус,body frame; building,korpus
костер,bonfire,koster
кость,bone,kostʹ
костюм,suit,kostyum
кот,cat,kot
который,which,kotorȳĭ
кофе,coffee,kofe
кошка,cat,koshka
край,edge; outskirt,kraĭ
крайний,outermost; extreme,kraĭniĭ
красивый,beautiful,krasivȳĭ
краска,paint,kraska
красный,red,krasnȳĭ
красота,beauty,krasota
крепкий,strong,krepkiĭ
крепко,firmly,krepko
кресло,armchair,kreslo
крест,cross,krest
крестьянин,peasant,krestʹyanin
крик,cry,krik
крикнуть,to shout,kriknutʹ
кричать,to shout,krichatʹ
кровать,bed,krovatʹ
кровь,blood,krovʹ
кроме,except for,krome
круг,circle,krug
круглый,round,kruglȳĭ
кругом,around,krugom
кружок,circle,kruzhok
крупный,large,krupnȳĭ
крутой,steep,krutoĭ
крыло,wing,krȳlo
крыльцо,porch,krȳlʹtso
крыша,roof,krȳsha
кстати,by the way,kstati
кто,who,kto
куда,where,kuda
кулак,fist; claw; kulak,kulak
культура,culture,kulʹtura
купить,to buy,kupitʹ
курить,to smoke,kuritʹ
курс,course,kurs
куртка,jacket,kurtka
кусок,piece,kusok
куст,bush,kust
кухня,kitchen,kukhnya
куча,heap; pile,kucha
лагерь,camp,lagerʹ
ладно,all right,ladno
ладонь,palm,ladonʹ
лапа,paw,lapa
левый,left,levȳĭ
легкий,easy; light,legkiĭ
легко,easily,legko
легкое,lung,legkoe
лед,ice,led
лежать,to lay,lezhatʹ
лезть,to climb,leztʹ
лейтенант,lieutenant,leĭtenant
ленинград,leningrad,leningrad
лес,woods; forest,les
лесной,forest,lesnoĭ
лестница,ladder,lestnitsa
летать,to fly,letatʹ
лететь,to fly,letetʹ
летний,summer,letniĭ
лето,summer,leto
лечение,treatment,lechenie
лечь,to lie down,lechʹ
ли,whether,li
либо,or; either..or,libo
линия,line,liniya
лист,leaf; sheet,list
литература,literature,literatura
литературный,literary,literaturnȳĭ
лицо,face,litso
личность,personality,lichnostʹ
личный,personal,lichnȳĭ
лишний,superfluous; extra,lishniĭ
лишь,only; as soon as,lishʹ
лоб,forehead,lob
ловить,to catch,lovitʹ
лодка,boat,lodka
локоть,elbow,lokotʹ
лошадь,horse,loshadʹ
луна,moon,luna
луч,ray,luch
лучший,best,luchshiĭ
любимый,beloved; favourite,lyubimȳĭ
любить,to love,lyubitʹ
любовь,love,lyubovʹ
любой,any,lyuboĭ
любопытство,curiosity,lyubopȳtstvo
магазин,shop,magazin
майор,major,maĭor
маленький,small,malenʹkiĭ
мало,a little; few,malo
малый,little; small-scale,malȳĭ
мальчик,boy,malʹchik
мальчишка,boy,malʹchishka
мама,mum,mama
масло,butter; oil,maslo
масса,mass,massa
мастер,master,master
материал,material,material
мать,mother,matʹ
махнуть,to wave,makhnutʹ
машина,machine; car,mashina
мгновение,instant,mgnovenie
мгновенно,instantly,mgnovenno
медленно,slowly,medlenno
между,between,mezhdu
международный,international,mezhdunarodnȳĭ
мелкий,small; fine,melkiĭ
менее,less,menee
менять,to change,menyatʹ
мера,measure,mera
мертвый,dead,mertvȳĭ
местный,local,mestnȳĭ
место,place,mesto
месяц,month,mesyats
метр,meter,metr
меч,sword,mech
мечта,dream,mechta
мечтать,to dream,mechtatʹ
мешать,to stir; to interfere,meshatʹ
мешок,bag,meshok
миг,moment,mig
милиционер,militiaman; policeman,militsioner
милиция,police,militsiya
миллион,million,million
милый,dear; darling,milȳĭ
мимо,past,mimo
министр,minister,ministr
минута,minute,minuta
мир,world,mir
мировой,world,mirovoĭ
младший,junior; younger,mladshiĭ
мнение,opinion,mnenie
многие,many,mnogie
много,much; lots of,mnogo
многое,much,mnogoe
множество,great number; multitude,mnozhestvo
могила,grave,mogila
могучий,powerful,moguchiĭ
можно,it is possible; one may,mozhno
мозг,brain,mozg
мой,mine,moĭ
мокрый,wet,mokrȳĭ
мол,pier; breakwater,mol
молодая,young; bride,molodaya
молодой,young,molodoĭ
молоко,milk,moloko
молча,silently,molcha
молчание,silence,molchanie
молчать,to be silent,molchatʹ
момент,moment,moment
морда,snout,morda
море,sea,more
мороз,frost,moroz
морской,sea,morskoĭ
москва,Moscow,moskva
московский,moscow,moskovskiĭ
мост,bridge,most
мочь,can,mochʹ
мощный,powerful,moshchnȳĭ
муж,husband,muzh
мужик,peasant; boor,muzhik
мужской,male; masculine,muzhskoĭ
мужчина,man,muzhchina
музей,museum,muzeĭ
музыка,music,muzȳka
муха,fly,mukha
мы,we,mȳ
мысль,idea,mȳslʹ
мягкий,soft,myagkiĭ
мясо,meat,myaso
на,on; over; to,na
наблюдать,to observe,nablyudatʹ
наверно,probably,naverno
наверное,probably,navernoe
наверняка,for sure,navernyaka
навсегда,forever,navsegda
навстречу,towards,navstrechu
над,above; on top of,nad
надежда,hope,nadezhda
надеяться,to hope,nadeyatʹsya
надо,need; one must,nado
надоесть,to tire; to pester,nadoestʹ
надпись,inscription,nadpisʹ
назад,back,nazad
название,name,nazvanie
назвать,to name,nazvatʹ
назначить,to appoint,naznachitʹ
называть,to name,nazȳvatʹ
называться,be referred to as; to be called,nazȳvatʹsya
наиболее,most,naibolee
найти,to find,naĭti
найтись,to be located,naĭtisʹ
наконец,at last,nakonets
наоборот,vice versa; conversely,naoborot
написать,to write,napisatʹ
напоминать,to remind; to resemble,napominatʹ
напомнить,to resemble; to remind,napomnitʹ
направить,to direct,napravitʹ
направление,direction,napravlenie
например,for example,naprimer
напротив,opposite to; across the way,naprotiv
напряжение,stress,napryazhenie
народ,people,narod
народный,people,narodnȳĭ
нарушение,disturbance,narushenie
население,population,naselenie
насколько,how,naskolʹko
настолько,so,nastolʹko
настоящий,present; real; genuine,nastoyashchiĭ
настроение,mood,nastroenie
наступить,to begin; act on the offensive,nastupitʹ
насчет,about; as regards; concerning,naschet
наука,science,nauka
научиться,to learn,nauchitʹsya
научный,scientific,nauchnȳĭ
находить,to find,nakhoditʹ
находиться,be found; to be,nakhoditʹsya
национальный,national,natsionalʹnȳĭ
начало,beginning,nachalo
начальник,chief,nachalʹnik
начальство,authorities,nachalʹstvo
начать,to begin,nachatʹ
начаться,to begin,nachatʹsya
начинать,to begin,nachinatʹ
начинаться,to begin; get going,nachinatʹsya
наш,ours,nash
не,not; no,ne
небо,sky,nebo
небольшой,small,nebolʹshoĭ
невозможно,impossible,nevozmozhno
недавно,recently,nedavno
неделя,week,nedelya
незнакомый,unfamiliar; unknown,neznakomȳĭ
неизвестный,unknown,neizvestnȳĭ
некий,certain,nekiĭ
некоторый,some; certain,nekotorȳĭ
нельзя,it is impossible; must not,nelʹzya
немедленно,immediately,nemedlenno
немец,german,nemets
немецкий,german,nemetskiĭ
немного,a little,nemnogo
ненавидеть,to hate,nenavidetʹ
необходимость,need,neobkhodimostʹ
необходимый,necessary,neobkhodimȳĭ
неожиданно,unexpectedly,neozhidanno
неожиданный,unexpected,neozhidannȳĭ
непонятный,incomprehensible,neponyatnȳĭ
нервный,nervous,nervnȳĭ
несколько,several; a few,neskolʹko
несколько,somewhat; slightly,neskolʹko
несмотря,despite,nesmotrya
нести,to bear; to carry,nesti
несчастный,unhappy,neschastnȳĭ
нет,no,net
нету,there is no; there are no,netu
неужели,really; can it be true,neuzheli
нечего,need not; no need,nechego
нечто,something,nechto
ни,not a; in no,ni
ниже,below,nizhe
нижний,lower,nizhniĭ
низкий,low,nizkiĭ
никак,in no way,nikak
никакой,any; none,nikakoĭ
никогда,never,nikogda
никто,no one; nobody,nikto
никуда,nowhere,nikuda
ничто,nothing,nichto
но,but,no
новый,new,novȳĭ
нога,leg,noga
нож,knife,nozh
номер,number,nomer
нормальный,normal,normalʹnȳĭ
нос,nose,nos
носить,to carry; to wear,nositʹ
ночной,night,nochnoĭ
ночь,night,nochʹ
нравиться,to like,nravitʹsya
ну,well; come on,nu
нужный,necessary,nuzhnȳĭ
нынешний,present,nȳneshniĭ
о,about; on the topic of,o
оба,both,oba
обед,dinner,obed
обезьяна,monkey,obezʹyana
обернуться,to turn one&#39;s face,obernutʹsya
обещать,to promise,obeshchatʹ
обладать,to possess,obladatʹ
облако,cloud,oblako
область,area,oblastʹ
обнаружить,to find out,obnaruzhitʹ
обойтись,to manage; to do without,oboĭtisʹ
оборона,defense,oborona
образ,image,obraz
образование,formation; education,obrazovanie
обратить,to turn; to convert,obratitʹ
обратиться,to turn; to address,obratitʹsya
обратно,back,obratno
обращать,to turn to; to transform,obrashchatʹ
обращаться,to address,obrashchatʹsya
обстановка,situation,obstanovka
обстоятельство,circumstance,obstoyatelʹstvo
общественный,public,obshchestvennȳĭ
общество,society,obshchestvo
общий,general,obshchiĭ
объект,object,obʺekt
объявить,to declare,obʺyavitʹ
объяснить,to explain,obʺyasnitʹ
объяснять,to explain,obʺyasnyatʹ
обыкновенный,usual,obȳknovennȳĭ
обычно,usually,obȳchno
обычный,usual,obȳchnȳĭ
обязанный,obliged,obyazannȳĭ
обязательно,necessarily; compulsory,obyazatelʹno
оглянуться,to look back,oglyanutʹsya
огонь,fire,ogonʹ
огромный,huge,ogromnȳĭ
одежда,clothing,odezhda
одетый,dressed,odetȳĭ
одеяло,blanket,odeyalo
один,one,odin
одинокий,lonely,odinokiĭ
однажды,once,odnazhdȳ
однако,however; yet; still,odnako
одновременно,simultaneously,odnovremenno
ожидание,expectation,ozhidanie
ожидать,to expect,ozhidatʹ
озеро,lake,ozero
означать,to indicate,oznachatʹ
ой,oh! o dear!; ouch,oĭ
оказаться,to appear,okazatʹsya
оказываться,to appear,okazȳvatʹsya
окно,window,okno
около,nearby,okolo
окончательно,conclusively,okonchatelʹno
октябрь,october,oktyabrʹ
он,he,on
она,she,ona
они,they,oni
оно,it,ono
опасность,danger,opasnostʹ
опасный,dangerous,opasnȳĭ
операция,operation,operatsiya
определенный,special; definite,opredelennȳĭ
определить,to determine,opredelitʹ
опустить,to lower,opustitʹ
опыт,experience,opȳt
опять,again,opyatʹ
орать,to yell,oratʹ
орган,organ; agency; body,organ
организация,organization,organizatsiya
организм,organism,organizm
орден,order; medal,orden
орудие,instrument,orudie
оружие,weapon,oruzhie
осень,autumn,osenʹ
